##name	EU English Glossary
##sourceLang	English
##targetLang	English
##bgl_defaultCharset	cp1252
##bgl_sourceCharset	cp1252
##bgl_targetCharset	cp1252
##bgl_defaultEncoding	cp1252
##bgl_sourceEncoding	cp1252
##bgl_targetEncoding	cp1252
##sourceCharset	UTF-8
##targetCharset	UTF-8
##utf8Encoding	
##spellingAlternatives	
##caseSensitive	
##bgl_lastUpdated	2004/08/10, 10:50
##bgl_middleUpdated	2004/08/10, 10:50
##author	EUROPA - European Commission
##copyright	� <a href="http://europa.eu.int/">European Communities</a>, 1995-2004
##description	This glossary contains terms relating to European integration and the institutions and activities of the EU.
##browsingEnabled	
##bgl_creationTime	2004/08/03, 14:32
##purchaseAddress	
##email	linguistic-support@babylon.com
8EAF66FD.bmp	File: 8EAF66FD.bmp
Food safety	The European Union has made food safety one of the main priorities of the European policy agenda. It is a horizontal objective to be taken into account in several areas of Community competence: the CAP and its rural development pillar, the environment, public health, consumer protection and the internal market.<BR><BR>The public debate initiated by the Green Paper on the general principles of food safety led in January 2000 to the publication of the White Paper that marks an important step in the adoption of new food law. In this document, the Commission announced the development of a legal framework covering the entire food chain - "from the farm to the fork" - in accordance with a global, integrated approach. According to this logic, food safety relates to: animal feed and animal health, animal protection and welfare, veterinary checks, animal health measures, plant health checks, the preparation and hygiene of foodstuffs. The White Paper also stresses the need to initiate ongoing dialogue with consumers so as to inform them, educate them and listen to them.<BR><BR>Adopted in February 2002, the regulation forming the basis for the new food safety legislation defines five fundamental general principles: <BR><BR>•an affirmation of the integrated nature of the food chain; <BR>•risk analysis as the cornerstone of this policy;<BR>•the responsibility of operators in the sector;<BR>•the traceability of products at every stage of the food chain;<BR>•citizens' right to clear and accurate information. <BR><BR>It also founded the European Food Safety Authority (EFSA), whose main tasks are to provide independent scientific opinions on food safety issues, to collect and analyse data on any potential or emerging risk and to maintain an ongoing dialogue with the public.<BR><BR>See: <BR><BR>•<A HREF="bword://Animal welfare">Animal welfare</A><BR>•<A HREF="bword://Common agricultural policy (CAP)">Common agricultural policy (CAP)</A><BR>•<A HREF="bword://Consumer protection">Consumer protection</A><BR>•<A HREF="bword://Environment">Environment</A><BR>•<A HREF="bword://European Union agencies">European Union agencies</A><BR>•<A HREF="bword://Genetically modified organisms (GMOs)">Genetically modified organisms (GMOs)</A><BR>•<A HREF="bword://Precautionary principle">Precautionary principle</A><BR>•<A HREF="bword://Public health">Public health</A><BR>•<A HREF="bword://Rural development">Rural development</A><BR><BR>
Free movement of persons (visas, asylum, immigration and other policies)|Free movement of persons	The Treaty of Amsterdam has written a new Title IV into the EC Treaty. It covers the following fields:<BR><BR>•free movement of persons;<BR>•controls on external borders;<BR>•asylum, immigration and safeguarding the rights of third-country nationals;<BR>•judicial cooperation in civil matters.<BR><BR>These fields used to come under Title VI of the EU Treaty (Justice and home affairs), but now the Treaty of Amsterdam has "communitised" them, in other words, brought them under the legal framework of the first pillar.<BR>During a five-year transition period following the entry into force of the Treaty of Amsterdam:<BR><BR>•the Commission shares the right of initiative with the Member States; <BR>•the Council acts unanimously (except for certain rules on visas) after consulting the European Parliament;<BR>•the Court has jurisdiction in accordance with the rules of the EC Treaty (apart from a few exceptions under Article 62, point 1).<BR><BR>After this five-year period:<BR><BR>•the Commission will have sole right of initiative;<BR>•the Council will be able to decide unanimously, after consulting the European Parliament, on the application of qualified-majority voting and the codecision procedure;<BR>•however, the transition to qualified-majority voting and to the codecision procedure will be automatic (without a unanimous vote by the Council) for the issuing of visas and the rules concerning the uniform visa.<BR><BR>The Treaty of Nice has extended the scope of this automatic transition from unanimous to qualified-majority voting. First, qualified-majority voting applies from the entry into force of the Treaty of Nice in the fields of asylum and refugees (on condition that Community legislation has been adopted) and of judicial cooperation in civil matters with a cross-border dimension, except for aspects involving family law. Second, qualified-majority voting will apply from 1 May 2004 (in accordance with the five-year transition period) to measures concerning the free movement of nationals of non-member countries on the territory of the Member States for a maximum period of three months, illegal immigration, and administrative cooperation on the free movement of persons. <BR><BR>On the basis of the Treaty of Amsterdam, the United Kingdom and Ireland have opted out of measures taken under Title IV. Denmark will participate only in measures relating to visas.See:<BR><BR>•<A HREF="bword://Area of freedom, security and justice">Area of freedom, security and justice</A><BR>•<A HREF="bword://Communitisation">Communitisation</A><BR>•<A HREF="bword://Community " bridge" (Title VI of the EU Treaty) ">Community "bridge" (Title VI of the EU Treaty) </A><BR>•<A HREF="bword://Justice and home affairs (JHA)">Justice and home affairs (JHA)</A><BR>•<A HREF="bword://Opting out">Opting out</A><BR>•<A HREF="bword://Pillars of the Union">Pillars of the Union</A><BR>•<A HREF="bword://Title VI of the EU Treaty">Title VI of the EU Treaty</A><BR><BR>
General-interest services	"General-interest services" are services considered to be in the general interest by the public authorities and accordingly subjected to specific public-service obligations. They include non-market services (e.g. compulsory education, social protection), obligations of the State (e.g. security and justice) and services of general economic interest (e.g. energy and communications). Article 86 of the Treaty (former Article 90) does not apply to the first two categories (non-market services and state obligations).<BR><BR>See:<BR><BR>•<A HREF="bword://Public service">Public service</A> <BR>•<A HREF="bword://Public service charter">Public service charter</A> <BR>•<A HREF="bword://Services of general economic interest">Services of general economic interest</A> <BR>•<A HREF="bword://Universal service">Universal service</A><BR><BR>
Genetically modified organisms (GMOs)|GMOs|Genetically modified organisms	GMOs are organisms whose genetic material (DNA) has been altered not by reproduction and/or natural recombination but by the introduction of a modified gene or a gene from another variety or species.<BR><BR>There has been Community legislation on GMOs since the early 1990s. EU action is designed to protect human health and the environment while following the rules of the single market. The Union has legislated on the use, dissemination, marketing and traceability of GMOs. It has also adopted measures to implement the provisions on transboundary movements of GMOs laid down in the Cartagena Protocol on Biosafety.<BR><BR>The European Commission is questioning the de facto moratorium on the marketing and production of GMOs within the Union, introduced in 1999 by the Member States. It is examining the possibility of authorising GMOs once again, while taking account of the precautionary principle, in order not to penalise European industry, agriculture and research.<BR><BR>See:<BR><BR>•<A HREF="bword://Consumer protection">Consumer protection</A><BR>•<A HREF="bword://Environment">Environment</A><BR>•<A HREF="bword://Food safety">Food safety</A><BR>•<A HREF="bword://Precautionary principle">Precautionary principle</A><BR>•<A HREF="bword://Sustainable development">Sustainable development</A><BR><BR>
Globalisation of the economy	The phenomenon of economic globalisation was identified by the Turin European Council as one of the major challenges facing the European Union at the end of the 20th century. The term refers to a process of growing economic integration worldwide, and the main driving forces behind it are:<BR><BR>•the liberalisation of international trade and capital movements;<BR>•accelerating technological progress and the advent of the information society;<BR>•deregulation.<BR><BR>These three factors accentuate each other: technological progress stimulates international trade and worldwide patterns of trade allow for more effective dissemination of technological progress. At the same time, deregulation stimulates the development of new forms of technology and contributes to removing barriers to trade. Some observers, however, blame technological progress for enabling businesses and individuals to find a way round national regulations more easily.
Governance	The debate on European governance, launched by the Commission in its White Paper of July 2001, concerns all the rules, procedures and practices affecting how powers are exercised within the European Union. The aim is to adopt new forms of governance that bring the Union closer to European citizens, make it more effective, reinforce democracy in Europe and consolidate the legitimacy of the institutions. The Union must reform itself in order to fill the democratic deficit of its institutions. This governance should lie in the framing and implementation of better and more consistent policies associating civil society organisations and the European institutions. It also entails improving the quality of European legislation, making it clearer and more effective. Moreover, the European Union must contribute to the debate on world governance and play an important role in improving the operation of international institutions.<BR><BR>See: <BR><BR>•<A HREF="bword://Community and intergovernmental methods">Community and intergovernmental methods</A><BR>•<A HREF="bword://Debate on the future of the European Union">Debate on the future of the European Union</A><BR>•<A HREF="bword://Democratic deficit">Democratic deficit</A><BR>•<A HREF="bword://European Convention">European Convention</A><BR>•<A HREF="bword://Institutional balance and democratic legitimacy">Institutional balance and democratic legitimacy</A><BR>•<A HREF="bword://Laeken Declaration ">Laeken Declaration </A><BR>•<A HREF="bword://Simplification of legislation ">Simplification of legislation </A><BR>•<A HREF="bword://Treaty of Nice">Treaty of Nice</A><BR>•<A HREF="bword://Transparency (access to documents) ">Transparency (access to documents) </A><BR>•<A HREF="bword://Transparency of Council proceedings">Transparency of Council proceedings</A><BR><BR>
Green Paper	Commission Green Papers are documents intended to stimulate debate and launch a process of consultation at European level on a particular topic (such as social policy, the single currency, telecommunications). These consultations may then lead to the publication of a White Paper, translating the conclusions of the debate into practical proposals for Community action.<BR><BR>See:<BR><BR>•<A HREF="bword://European Commission">European Commission</A> <BR>•<A HREF="bword://White Paper">White Paper</A><BR><BR>
Hard core	This refers to a small group of countries able and willing to enter into closer cooperation with one another. This concept has to be seen in the wider context of flexibility, which should see differentiated integration enshrined in the institutional framework of the Union to prevent hard cores from forming outside this framework (as was the case with the Schengen area).<BR><BR>See:<BR><BR>•<A HREF="bword://Closer cooperation">Closer cooperation</A><BR>•<A HREF="bword://Schengen">Schengen</A> <BR><BR>
Hierarchy of Community acts (hierarchy of norms)|Hierarchy of Community acts|hierarchy of norms	A declaration annexed to the Treaty on European Union states that "it might be possible to review the classification of Community acts with a view to establishing an appropriate hierarchy between the different categories of act".<BR><BR>The main purpose of such a hierarchy would be to enable the lawmaking authority to concentrate on policy aspects of particular issues rather than on questions of detail. It would dictate the shape of the Community decision-making process by ensuring that instruments of constitutional status were subject to more restrictive procedures (such as adoption by unanimous vote, augmented qualified majority, and assent) than legislative instruments, which are themselves subject to less flexible procedures (for example, the codecision procedure) than implementing instruments (for instance, the institutionalised delegation of powers to the Commission).<BR><BR>The subject was addressed in 1990 in the early discussions on the possibility of incorporating the codecision procedure into the Treaty. The underlying idea was to avoid an over-rigorous procedure being applied to certain acts of secondary importance and thereby prevent the legislative machinery becoming congested. In 1991, during the negotiations on the Treaty of Maastricht, the Commission proposed introducing a hierarchy of norms and a new system for classifying Community instruments (treaties, laws, secondary or implementing acts), but failed to overcome the problems posed by the different national legal traditions. The subject has been raised again in the European Convention, which was set up in December 2001 with the task of drafting a Constitution for Europe that would form the apex of the pyramid of Community acts. <BR><BR>See:<BR><BR>•<A HREF="bword://Assent procedure">Assent procedure</A> <BR>•<A HREF="bword://Codecision procedure ">Codecision procedure </A><BR>•<A HREF="bword://Community legal instruments">Community legal instruments</A> <BR>•<A HREF="bword://Consultation procedure ">Consultation procedure </A><BR>•<A HREF="bword://Cooperation procedure ">Cooperation procedure </A><BR>•<A HREF="bword://European Convention">European Convention</A><BR>•<A HREF="bword://Qualified majority">Qualified majority</A> <BR>•<A HREF="bword://Reinforced qualified majority">Reinforced qualified majority</A> <BR>•<A HREF="bword://Unanimity">Unanimity</A><BR><BR>
High Representative for the CFSP (Mr/Ms CFSP)|High Representative for the CFSP|Mr CFSP|Ms CFSP	A new position of High Representative for the common foreign and security policy (CFSP) was created by the Treaty of Amsterdam. The post is held by the Secretary-General of the Council, whose task is to assist the presidency of the Union in matters relating to the common foreign and security policy. The holder of the post is also known as "Mr/Ms CFSP". The High Representative aims to allow the Union to express itself with greater visibility and coherence on the international stage by giving it a more recognisable face and voice.<BR><BR>The High Representative also helps in formulating, preparing and implementing policy decisions by the Council. He or she may conduct political dialogue with third parties, on the Council's behalf and at the request of the Presidency.<BR><BR>Responsibility for running the Council's General Secretariat now rests with the Deputy Secretary-General.<BR><BR>See:<BR><BR>•<A HREF="bword://Common foreign and security policy (CFSP)">Common foreign and security policy (CFSP)</A><BR>•<A HREF="bword://Council of the European Union">Council of the European Union</A><BR><BR>
Human rights	The case law of the Court of Justice of the European Union recognises the principles laid down in the Council of Europe's Convention on Human Rights. This respect for human rights was confirmed by the Member States in the preamble to the 1986 Single Act and later incorporated into Article 6 (former Article F) of the EU Treaty, which is based on the above Convention and the shared constitutional traditions of the Member States.<BR><BR>The guarantee of respect for fundamental rights has been further strengthened by the Treaty of Amsterdam, which has extended the jurisdiction of the Court of Justice to cover respect for the rights deriving from Article 6 with regard to action by the Union institutions. At the same time, a new suspension clause lays down what action is to be taken in cases where a Member State seriously and persistently breaches the principles on which the Union is founded.<BR><BR>See:<BR><BR>•<A HREF="bword://Charter of Fundamental Rights">Charter of Fundamental Rights</A><BR>•<A HREF="bword://European Convention on Human Rights">European Convention on Human Rights</A> <BR>•<A HREF="bword://Suspension clause">Suspension clause</A>
Humanitarian aid	The European Union as a whole (the Commission and the Member States) is currently one of the largest donors of humanitarian aid in the world.<BR><BR>The humanitarian aid dimension of the European Community's external action has become very important in recent years due to the increase in the number of crises throughout the world and the Community's willingness to take on a leading role in international humanitarian efforts.<BR><BR>Therefore, in 1992, the European Commission's Humanitarian Aid Office (ECHO) was established. ECHO's mandate is to provide emergency assistance and relief (in the form of goods and services) to victims of natural or man-made disasters or conflicts outside the Union. This aid is based on the principles of non-discrimination, impartiality and humanity. It is distributed by ECHO's partners, namely non-governmental organisations, humanitarian agencies of the United Nations and other international organisations.<BR><BR>See:<BR><BR>•<A HREF="bword://Development aid">Development aid</A><BR><BR>
Incorporation of the Community acquis	The Essen European Council (December 1994) called on the Commission to present a White Paper on the preparation of the associated countries of Central and Eastern Europe for integration into the Union's internal market. The White Paper, which was presented at the Cannes European Council in June 1995, contained an indicative programme for the alignment of the Central and Eastern European countries' legislation with that of the internal market. It provided that these countries would establish priorities in order to incorporate the Community rules and that they would be helped in this work by a technical assistance office (TAIEX), particularly in order to obtain information on Community legislation.<BR><BR>The incorporation and implementation of all Community legislation are the main challenges which the applicant countries face. They require the administrations and the legal systems to be strengthened, and the infrastructure of the applicant countries to be drastically adapted to conform to Community standards, particularly on environmental questions, transport, energy and telecommunications. To facilitate these considerable adjustments, pre-accession aid is provided to the applicant countries.<BR><BR>The accession negotiations for the applicant countries began in March 1998. The first step was to evaluate each applicant country's legislation for compatibility with the Community rules (screening process). This evaluation then constituted the basis for the second stage, bilateral negotiations between the Union and each applicant.<BR><BR>In some areas, the applicant countries have been granted transition periods between their accession and the time when they are capable of fully implementing the Community <I>acquis</I>. However, any such transition periods are limited in their scope and duration and subject to very strict conditions.<BR><BR>See:<BR><BR>•<A HREF="bword://Accession negotiations">Accession negotiations</A><BR>•<A HREF="bword://Applicant countries">Applicant countries</A><BR>•<A HREF="bword://Community acquis">Community acquis</A><BR>•<A HREF="bword://Enlargement">Enlargement</A><BR>•<A HREF="bword://European Conference">European Conference</A><BR>•<A HREF="bword://Pre-accession aid">Pre-accession aid</A><BR>•<A HREF="bword://Programme of Community aid to the countries of Central and Eastern Europe (Phare)">Programme of Community aid to the countries of Central and Eastern Europe (Phare)</A><BR>•<A HREF="bword://Screening">Screening</A><BR>•<A HREF="bword://TAIEX (Technical Assistance Information Exchange Office)">TAIEX (Technical Assistance Information Exchange Office)</A><BR><BR>
Information Society	The information society is synonymous with what is meant by "new information and communication technologies" (ICT). Since the beginning of the 90s, the new ICT have been booming. The universal use of electronic exchanges of information, convergence towards digital technologies, the exponential growth of the Internet and the opening up of telecommunications markets are all signs of this change.<BR><BR>The information society is revolutionising many areas of everyday life, particularly access to training and knowledge (distance learning, e-learning related services), work organisation and mobilisation of skills (teleworking, virtual companies), practical life (e-health services) and leisure. It is also providing new opportunities in terms of participation of citizens by making it easier to express opinions and points of view. However, these positive advances go hand-in-hand with new concerns: mass use of the Internet means that steps have to be taken against new criminal behaviour, pirating, and questions of protection of personal data and intellectual property. Moreover, the information society may contribute to the marginalisation of certain sections of society by emphasising social inequalities.<BR><BR>In the light of these potential benefits and threats, the European Union has placed the information society at the heart of its strategy for the 21st century. Among other things it has launched a series of support and promotion actions (eEurope action plan) and adopted measures aimed at controlling and limiting the risks associated with the development of the information society such as an action plan aimed at promoting safe use of the Internet and combating unlawful and harmful messages.<BR><BR>See:<BR><BR>•<A HREF="bword://eEurope">eEurope</A><BR>•<A HREF="bword://Intellectual property">Intellectual property</A><BR>•<A HREF="bword://Telecommunications">Telecommunications</A><BR><BR>
Institutional balance	The principle of Community institutional balance means that each institution has to act in accordance with the powers conferred on it by the Treaties. The principle itself is not set out in so many words in the Treaties but derives from a judgment by the Court of Justice of the European Union thus proscribing any encroachment by one institution on the powers conferred on another. It is the Court's responsibility to ensure that this principle is respected.<BR><BR>The relationship between the Commission, the Council and the European Parliament is governed by the idea of the "institutional triangle". Their relationship and the powers conferred on them by the Treaties have changed radically over the years, particularly in the case of Parliament, whose influence has increased considerably. Despite the progress made by the Treaty on European Union and the Treaty of Amsterdam, there is still an imbalance between the legislative powers of the Council and those of Parliament, since legislative power is only really shared by the two institutions in the areas covered by codecision.<BR><BR>The Convention, whose task it is to draw up proposals for a fundamental reform of the Union, has to strike a new balance between the institutions (especially between the Commission and the Council) and possibly extend the codecision procedure. The aim of these measures is to combat the democratic deficit currently afflicting the Union.<BR><BR>See:<BR><BR>•<A HREF="bword://Codecision procedure">Codecision procedure</A><BR>•<A HREF="bword://Council of the European Union ">Council of the European Union </A><BR>•<A HREF="bword://Democratic deficit">Democratic deficit</A><BR>•<A HREF="bword://European Commission">European Commission</A> <BR>•<A HREF="bword://European Convention">European Convention</A><BR>•<A HREF="bword://European Parliament">European Parliament</A><BR>•<A HREF="bword://Governance">Governance</A><BR><BR>
Intellectual property	Like tangible goods, intellectual creations can constitute property which is designated "intellectual property". Intellectual property traditionally covers two areas:<BR><BR>•industrial property which mainly comprises patents, designs and models, manufacturers and service brands and protected designations of origin;<BR>•copyright and related rights which apply to all literary and artistic works.<BR><BR>This field covers cultural, social and technological issues of great importance which have to be taken into account when drawing up a coherent policy in this area. Thus, on the question of industrial property, Community regulations have endeavoured to harmonise the conditions for the registration of trademarks and extend to holders the protection conferred by a single set of rules. A Regulation introducing a Community design was also adopted in December 2001. In order to encourage innovation, the Union is also working on the creation of a Community patent.<BR><BR>On the question of copyright and related rights, harmonised Community legislation was drawn up in areas where legal uncertainty was likely to dissuade holders from exploiting rights in certain territories (computer programmes and databases, satellite broadcasting and cable retransmission, rental right and lending right and certain related rights). European legislation was then adapted to take account of the new challenges posed by technological progress and the information society. Measures aimed at combating counterfeiting and piracy have moreover been taken at European level.<BR><BR>See:<BR><BR>•<A HREF="bword://Information society">Information society</A><BR><BR>
Intergovernmental Conference (IGC)|IGC|Intergovernmental Conference	This term is used to describe negotiations between the Member States' governments with a view to amending the Treaties. Intergovernmental conferences play a major part in European integration, since institutional changes must always be the outcome of such negotiations.<BR><BR>These conferences are convened, at the initiative of a Member State or the Commission, by the Council of Ministers acting by a simple majority (after consulting the European Parliament and, if appropriate, the Commission).<BR><BR>The preparatory work is entrusted to a group consisting of a representative of each of the Member States' governments and, as a matter of custom, a representative of the Commission. The European Parliament is closely involved throughout by means of observers and discussions with the President of the Parliament. This group regularly reports to the General Affairs Council. The final decisions are taken by the heads of state and government at a European Council.<BR><BR>The most important IGCs in recent years have resulted in the following treaties:<BR><BR>•The Single European Act (1986): this introduced the changes needed to complete the internal market on 1 January 1993.<BR>•The Treaty of Maastricht (1992): the Treaty on European Union was negotiated at two separate IGCs, one on economic and monetary union (EMU) and the other on political union, instituting the common foreign and security policy (CFSP) and cooperation on justice and home affairs (JHA).<BR>•The Treaty of Amsterdam (1997): this is the result of the IGC launched at the Turin European Council in March 1996. The task of the Conference was to revise those provisions of the Maastricht Treaty which gave rise to problems of implementation and to prepare for future enlargement.<BR><BR>Since the Treaty of Amsterdam did not introduce all the institutional reforms needed to ensure that the institutions would function efficiently after enlargement, the Cologne European Council (3-4 June 1999) decided that a new IGC should convene in 2000 to address the issues not resolved in the Treaty of Amsterdam.<BR><BR>These were:<BR><BR>•the size and composition of the Commission;<BR>•the weighting of votes in the Council;<BR>•the possible extension of qualified majority voting in the Council. <BR><BR>The Santa Maria de Feira European Council in June 2000 extended the remit of the IGC to include "closer cooperation".<BR><BR>The new IGC was launched on 15 February 2000 after formal consultation of the Commission and the European Parliament.<BR><BR>It was concluded at the Nice European Council (7-10 December 2000) and gave rise to the treaty of the same name signed on 26 February 2001.<BR><BR>A declaration on the future of the Union annexed to the Treaty of Nice refers to a new IGC, to be held in 2004 following a broad public debate and preparation by a Convention on institutional reform. The Convention was established by the Laeken European Council in December 2001 and is to report on its work in June 2003, as a starting point for the IGC negotiations.<BR><BR>See:<BR><BR>•<A HREF="bword://Council of the European Union">Council of the European Union</A><BR>•<A HREF="bword://Debate on the future of the European Union">Debate on the future of the European Union</A><BR>•<A HREF="bword://European Commission">European Commission</A> <BR>•<A HREF="bword://European Convention">European Convention</A><BR>•<A HREF="bword://European Parliament">European Parliament</A> <BR>•<A HREF="bword://Laeken Declaration">Laeken Declaration</A><BR>•<A HREF="bword://Revision of the Treaties">Revision of the Treaties</A><BR>•<A HREF="bword://Treaty of Amsterdam">Treaty of Amsterdam</A><BR>•<A HREF="bword://Treaty of Nice">Treaty of Nice</A><BR><BR>
Ioannina compromise	The Ioannina compromise takes its name from an informal meeting of foreign ministers in the Greek city of Ioannina on 29 March 1994. Among the decisions taken at the meeting was a Council decision concerning the specific question of qualified majority voting in an enlarged 16-member Community. The decision was later adjusted in the light of Norway's decision not to join. The resulting compromise lays down that if members of the Council representing between 23 votes (the old blocking minority threshold) and 26 votes (the new threshold) express their intention of opposing the taking of a decision by the Council by qualified majority, the Council will do all within its power, within a reasonable space of time, to reach a satisfactory solution that can be adopted by at least 65 votes out of 87.<BR><BR>Following the re-weighting of votes in the Council of Ministers, the Treaty of Nice puts an end to the Ioannina compromise. <BR><BR>See:<BR><BR>•<A HREF="bword://Council of the European Union ">Council of the European Union </A><BR>•<A HREF="bword://Qualified majority">Qualified majority</A><BR>•<A HREF="bword://Treaty of Nice">Treaty of Nice</A><BR>•<A HREF="bword://Weighting of votes in the Council">Weighting of votes in the Council</A>
Joint action (CFSP)|CFSP|Joint action	This term, which refers to a legal instrument under Title V of the Treaty on European Union, means coordinated action by the Member States whereby resources of all kinds (human resources, know-how, financing, equipment and so on) are mobilised to attain specific objectives fixed by the Council on the base of general guidelines from the European Council.<BR><BR>See:<BR><BR>•<A HREF="bword://Common foreign and security policy (CFSP)">Common foreign and security policy (CFSP)</A> <BR>•<A HREF="bword://Title VI of the EU Treaty (CFSP)">Title VI of the EU Treaty (CFSP)</A><BR><BR>
Joint action (Justice and home affairs)|Joint action|Justice and home affairs	Joint action was a legal instrument under former Title VI of the EU Treaty that was used between 1993 to 1999. It meant coordinated action by the Member States on behalf of the Union or within the EU framework in cases where, owing to the scale or effects of the envisaged action, the Union's objectives could be attained more effectively by joint action than by the Member States acting individually. It has been abolished by the Treaty of Amsterdam and replaced by "decisions" and "framework decisions".<BR><BR>See:<BR><BR>•<A HREF="bword://Decision and framework decision (Title VI of the EU Treaty)">Decision and framework decision (Title VI of the EU Treaty)</A><BR>•<A HREF="bword://European Judicial Network in criminal matters (EJN)">European Judicial Network in criminal matters (EJN)</A><BR>•<A HREF="bword://Justice and home affairs (JHA)">Justice and home affairs (JHA)</A><BR>•<A HREF="bword://Title VI of the EU Treaty">Title VI of the EU Treaty</A><BR><BR>
Joint position (Title VI of the EU Treaty)|Joint position|Title VI of the EU Treaty	The joint position was introduced by the Treaty of Maastricht under the heading of cooperation in the fields of justice and home affairs. The Treaty of Amsterdam retains this instrument in the new Title VI of the EU Treaty (police and judicial cooperation in criminal matters).<BR><BR>The joint position is a legal instrument enabling the Council to define the Union's approach on any specific issue. Member States are required to give full effect, both domestically and in foreign policy, to decisions adopted unanimously in meetings of the Council.<BR><BR>See:<BR><BR>•<A HREF="bword://Justice and home affairs (JHA)">Justice and home affairs (JHA)</A><BR>•<A HREF="bword://Police and judicial cooperation">Police and judicial cooperation</A><BR>•<A HREF="bword://Title VI of the EU Treaty">Title VI of the EU Treaty</A><BR><BR>
Justice and home affairs (JHA)|JHA|Justice and home affairs	Cooperation on justice and home affairs was institutionalised under Title VI of the EU Treaty (also known as the "third pillar"). The aim of this cooperation was to give practical effect to the principle of the free movement of persons. It covered the following:<BR><BR>•asylum policy; <BR>•rules governing the crossing of the external borders of the Member States; <BR>•immigration policy; <BR>•combating drugs; <BR>•combating international fraud; <BR>•judicial cooperation in civil and criminal matters; <BR>•customs cooperation; <BR>•police cooperation. <BR><BR>Various instruments were created as a means of taking action in this sphere: the joint action, the joint position and the convention. Although significant progress has been made, the overall record of cooperation in this field has been criticised. Consensus has been reached on the need to introduce more effective provisions in order to strengthen the cooperation structures and incorporate into the Community framework the areas mentioned above which are linked to controls on persons (asylum, immigration and crossing of external borders).<BR><BR>The Treaty of Amsterdam reorganised cooperation in the fields of justice and home affairs and set as its objective the establishment of an area of freedom, security and justice. Certain sectors were brought within the Community framework, while at the same time new fields and methods emerged.<BR><BR>The "Schengen area", which was formed outside the legal framework of the European Union on the initiative of some of the Member States that wished to advance even further as regards the free movement of persons, will ultimately be incorporated in the EU and EC Treaties.<BR><BR>The Treaty of Nice extends qualified majority voting to certain areas of justice and home affairs that have been brought within the Community framework, such as the free movement of persons. Third pillar issues, however, still require unanimity. In addition, the amendments introduced by the Nice Treaty have made the procedure for enhanced cooperation in the third pillar less restrictive than it used to be. Finally, cooperation in judicial matters has been stepped up in order to create a basis for action and for the creation of Eurojust in the EU Treaty.<BR><BR>See:<BR><BR>•<A HREF="bword://Area of freedom, security and justice">Area of freedom, security and justice</A><BR>•<A HREF="bword://Article 36 Committee (Title VI of the EU Treaty)">Article 36 Committee (Title VI of the EU Treaty)</A><BR>•<A HREF="bword://Closer cooperation">Closer cooperation</A><BR>•<A HREF="bword://Communitisation">Communitisation</A><BR>•<A HREF="bword://Community " bridge" (Title VI of the EU Treaty)">Community "bridge" (Title VI of the EU Treaty)</A> <BR>•<A HREF="bword://Convention (Title VI of the EU Treaty)">Convention (Title VI of the EU Treaty)</A><BR>•<A HREF="bword://European Judicial Network in criminal matters (EJN)">European Judicial Network in criminal matters (EJN)</A><BR>•<A HREF="bword://Europol (European Police Office)">Europol (European Police Office)</A><BR>•<A HREF="bword://Free movement of persons (visas, asylum, immigration and other policies) ">Free movement of persons (visas, asylum, immigration and other policies) </A><BR>•<A HREF="bword://Joint action (Justice and home affairs)">Joint action (Justice and home affairs)</A> <BR>•<A HREF="bword://Joint position (Title VI of the EU Treaty)">Joint position (Title VI of the EU Treaty)</A><BR>•<A HREF="bword://Pillars of the European Union">Pillars of the European Union</A> <BR>•<A HREF="bword://Police and judicial cooperation in criminal matters">Police and judicial cooperation in criminal matters</A><BR>•<A HREF="bword://Schengen (Agreement and Convention)">Schengen (Agreement and Convention)</A><BR>•<A HREF="http://europa.eu.int/scadplus/leg/es/cig/g4000t.htm#t3">Title VI of the EU Treaty</A><BR><BR>
Kyoto Protocol	Adopted in December 1997, this Protocol to the United Nations Framework Convention on Climate Change highlights the international community's new attitude towards the phenomenon of climate change. Under the Protocol, the industrialised countries have undertaken to reduce their emissions of six greenhouse gases (carbon dioxide, methane, nitrous oxide, hydrofluorocarbons, perfluorocarbons and sulphur hexafluoride) by at least 5% during the period 2008-2012 compared with 1990 levels.<BR><BR>For their part, the Member States of the European Union have undertaken to reduce their emissions over the same period by 8%.<BR><BR>In 2000, global emissions of the six greenhouse gases in the countries of the Union were 3.5% below 1990 levels.<BR><BR>On 31 May 2002, the Union and its Member States ratified the Kyoto protocol. Nevertheless, the protocol is not yet in force.<BR><BR>See:<BR><BR>•<A HREF="bword://Environment">Environment</A><BR>•<A HREF="bword://Sustainable development">Sustainable development</A><BR><BR>
